======================================================================
DOUAI 1609 ANNOTATION FIX REPORT v2
======================================================================

SUMMARY
----------------------------------------
Total annotation rows:          2304
Matched (confident):            1868 (81.1%)
  via saint-dismas        : 1032
  via originaldouay       : 416
  via pdf-ocr             : 28
  via modern-drb          : 392
LOW_CONFIDENCE (kept):          436 (18.9%)
Book changed:                   1014
Ref changed (same book):        762
Ref unchanged:                  92

Thresholds: SD=0.25 ODR=0.25 PDF=0.22 DRB=0.2

Hard rule: modern DRB text NEVER appears in output TSV.
  VerseQuote = annotation's own original text (split from annotation).
  Row 2241: Apc    1:19     → Gn     15:16     [score=0.200 via=modern-drb]
  Row 2246: Nm     1:1      → Jn     6:29      [score=0.256 via=saint-dismas]
  Row 2251: Nm     1:12     → Rev    4:1       [score=0.260 via=originaldouay]
  Row 2252: Nm     1:2      → Ez     41:4      [score=0.222 via=modern-drb]
  Row 2253: Nm     5:8      → Phil   2:10      [score=0.212 via=modern-drb]
  Row 2254: Nm     5:9      → Eph    5:23      [score=0.212 via=modern-drb]
  Row 2255: Nm     5:10     → Jn     11:51     [score=0.200 via=modern-drb]
  Row 2256: Nm     5:11     → Rom    3:11      [score=0.214 via=modern-drb]
  Row 2257: Nm     5:10     → Rev    7:16      [score=0.250 via=saint-dismas]
  Row 2263: Nm     13:7     → Sir    38:34     [score=0.231 via=modern-drb]
  Row 2264: Nm     13:17    → Ps     77:69     [score=0.206 via=modern-drb]
  Row 2266: Nm     13:18    → Dt     28:44     [score=0.250 via=saint-dismas]
  Row 2268: Nm     13:18    → Jn     17:16     [score=0.200 via=modern-drb]
  Row 2275: Jn     19:18    → Hb     2:11      [score=0.200 via=modern-drb]
  Row 2276: Jn     19:11    → Acts   1:7       [score=0.225 via=modern-drb]
  Row 2277: Jn     19:18    → Gn     4:26      [score=0.200 via=modern-drb]
  Row 2304: Jn     19:43    → Eph    5:21      [score=0.267 via=originaldouay]

======================================================================
SECTION B: CHAPTER/VERSE CORRECTIONS (SAME BOOK)
======================================================================
(762 rows)

  Row    4: Gn     22:19    → 23:2      [score=0.406 via=saint-dismas]
  Row    5: Gn     22:7     → 24:7      [score=0.348 via=saint-dismas]
  Row    6: Gn     22:20    → 24:20     [score=0.438 via=saint-dismas]
  Row    7: Gn     22:27    → 24:27     [score=0.576 via=saint-dismas]
  Row   12: Gn     22:30    → 25:30     [score=0.217 via=modern-drb]
  Row   16: Gn     20:31    → 25:31     [score=0.250 via=saint-dismas]
  Row   17: Gn     20:26    → 26:1      [score=0.382 via=saint-dismas]
  Row   18: Gn     20:35    → 26:4      [score=0.277 via=saint-dismas]
  Row   26: Gn     27:21    → 28:21     [score=0.714 via=saint-dismas]
  Row   34: Gn     31:17    → 32:17     [score=0.469 via=saint-dismas]
  Row   37: Gn     35:2     → 33:3      [score=0.455 via=saint-dismas]
  Row   38: Gn     35:9     → 33:9      [score=0.643 via=saint-dismas]
  Row   39: Gn     35:20    → 33:20     [score=0.571 via=saint-dismas]
  Row   40: Gn     35:3     → 34:3      [score=0.455 via=saint-dismas]
  Row   41: Gn     35:49    → 34:9      [score=0.312 via=saint-dismas]
  Row   42: Gn     35:24    → 34:24     [score=0.333 via=saint-dismas]
  Row   43: Gn     35:26    → 34:26     [score=0.500 via=saint-dismas]
  Row   50: Gn     36:2     → 26:32     [score=0.290 via=saint-dismas]
  Row   53: Gn     37:29    → 37:30     [score=0.714 via=saint-dismas]
  Row   55: Gn     37:4     → 38:4      [score=0.588 via=saint-dismas]
  Row   56: Gn     37:13    → 38:14     [score=0.390 via=saint-dismas]
  Row   57: Gn     37:17    → 38:17     [score=0.393 via=saint-dismas]
  Row   62: Gn     40:5     → 41:5      [score=0.458 via=saint-dismas]
  Row   63: Gn     40:30    → 41:30     [score=0.516 via=saint-dismas]
  Row   64: Gn     40:33    → 41:33     [score=0.433 via=saint-dismas]
  Row   65: Gn     40:47    → 41:47     [score=0.478 via=saint-dismas]
  Row   66: Gn     40:48    → 41:48     [score=0.562 via=saint-dismas]
  Row   68: Gn     41:5     → 42:20     [score=0.250 via=saint-dismas]
  Row   69: Gn     41:23    → 42:24     [score=0.625 via=saint-dismas]
  Row   76: Gn     45:22    → 44:22     [score=0.500 via=saint-dismas]
  Row   82: Gn     45:9     → 46:9      [score=0.636 via=saint-dismas]
  Row   83: Gn     45:10    → 46:10     [score=0.444 via=saint-dismas]
  Row   84: Gn     45:13    → 46:14     [score=0.400 via=saint-dismas]
  Row   85: Gn     45:19    → 46:19     [score=0.462 via=saint-dismas]
  Row   99: Gn     49:29    → 49:20     [score=0.600 via=saint-dismas]
  Row  117: Ex     6:3      → 40:23     [score=0.267 via=saint-dismas]
  Row  125: Ex     8:8      → 9:13      [score=0.310 via=saint-dismas]
  Row  129: Ex     9:34     → 9:13      [score=0.350 via=saint-dismas]
  Row  138: Ex     40:18    → 12:18     [score=0.522 via=saint-dismas]
  Row  139: Ex     40:27    → 12:27     [score=0.375 via=saint-dismas]
  Row  140: Ex     40:40    → 12:40     [score=0.353 via=saint-dismas]
  Row  144: Ex     40:3     → 15:3      [score=0.727 via=saint-dismas]
  Row  146: Ex     40:6     → 15:6      [score=0.562 via=saint-dismas]
  Row  147: Ex     40:7     → 15:7      [score=0.583 via=saint-dismas]
  Row  148: Ex     40:8     → 15:8      [score=0.571 via=saint-dismas]
  Row  149: Ex     40:9     → 15:9      [score=0.233 via=modern-drb]
  Row  150: Ex     40:13    → 15:13     [score=0.276 via=saint-dismas]
  Row  152: Ex     40:15    → 15:15     [score=0.650 via=saint-dismas]
  Row  153: Ex     40:19    → 15:19     [score=0.528 via=saint-dismas]
  Row  164: Ex     16:4     → 16:15     [score=0.333 via=saint-dismas]
  Row  167: Ex     18:4     → 19:4      [score=0.571 via=saint-dismas]
  Row  173: Ex     20:19    → 22:19     [score=0.818 via=saint-dismas]
  Row  174: Ex     20:24    → 23:24     [score=0.478 via=saint-dismas]
  Row  175: Ex     20:26    → 23:26     [score=0.283 via=saint-dismas]
  Row  177: Ex     24:6     → 25:6      [score=0.500 via=saint-dismas]
  Row  178: Ex     24:13    → 25:13     [score=0.688 via=saint-dismas]
  Row  179: Ex     24:29    → 26:29     [score=0.417 via=saint-dismas]
  Row  180: Ex     24:15    → 28:15     [score=0.613 via=saint-dismas]
  Row  182: Ex     24:20    → 29:20     [score=0.417 via=saint-dismas]
  Row  183: Ex     24:38    → 29:38     [score=0.750 via=saint-dismas]
  Row  184: Ex     24:42    → 29:42     [score=0.621 via=saint-dismas]
  Row  185: Ex     24:23    → 30:23     [score=0.333 via=saint-dismas]
  Row  187: Lv     25:5     → 24:5      [score=0.571 via=saint-dismas]
  Row  188: Lv     25:18    → 24:18     [score=0.316 via=saint-dismas]
  Row  190: Lv     25:31    → 26:31     [score=0.250 via=saint-dismas]
  Row  191: Lv     25:33    → 27:33     [score=0.312 via=saint-dismas]
  Row  206: Jos    2:2      → 3:2       [score=0.538 via=saint-dismas]
  Row  207: Jos    2:15     → 3:15      [score=0.552 via=saint-dismas]
  Row  209: Jos    3:21     → 4:21      [score=0.419 via=saint-dismas]
  Row  215: Jos    7:7      → 8:7       [score=0.485 via=saint-dismas]
  Row  218: Jgs    13:7     → 14:9      [score=0.308 via=saint-dismas]
  Row  219: Jgs    18:19    → 16:19     [score=0.353 via=saint-dismas]
  Row  222: Jgs    18:30    → 20:30     [score=0.588 via=saint-dismas]
  Row  225: Ru     1:20     → 2:20      [score=0.273 via=saint-dismas]
  Row  227: Ru     1:18     → 3:18      [score=0.200 via=modern-drb]
  Row  250: Tb     1:12     → 1:13      [score=0.318 via=saint-dismas]
  Row  253: Tb     2:19     → 4:3       [score=0.296 via=saint-dismas]
  Row  254: Tb     2:19     → 4:20      [score=0.419 via=saint-dismas]
  Row  255: Tb     10:2     → 5:2       [score=0.455 via=saint-dismas]
  Row  256: Tb     10:5     → 6:5       [score=0.417 via=saint-dismas]
  Row  259: Tb     2:5      → 7:5       [score=0.438 via=saint-dismas]
  Row  263: Jdt    2:4      → 1:4       [score=0.333 via=saint-dismas]
  Row  266: Jdt    2:6      → 3:6       [score=0.344 via=saint-dismas]
  Row  267: Jdt    2:5      → 4:5       [score=0.354 via=saint-dismas]
  Row  268: Jdt    2:10     → 4:9       [score=0.439 via=saint-dismas]
  Row  273: Jdt    13:16    → 14:16     [score=0.645 via=saint-dismas]
  Row  277: Jdt    15:2     → 16:2      [score=0.385 via=saint-dismas]
  Row  278: Jdt    15:3     → 16:3      [score=0.750 via=saint-dismas]
  Row  279: Jdt    15:5     → 16:5      [score=0.258 via=saint-dismas]
  Row  281: Jdt    15:7     → 16:7      [score=0.278 via=saint-dismas]
  Row  282: Jdt    15:8     → 16:8      [score=0.311 via=saint-dismas]
  Row  284: Jdt    15:10    → 16:10     [score=0.368 via=saint-dismas]
  Row  285: Jdt    15:11    → 16:11     [score=0.364 via=saint-dismas]
  Row  286: Jdt    15:13    → 16:13     [score=0.650 via=saint-dismas]
  Row  287: Jdt    15:15    → 16:15     [score=0.615 via=saint-dismas]
  Row  288: Jdt    15:17    → 16:17     [score=0.375 via=saint-dismas]
  Row  289: Jdt    15:1     → 16:18     [score=0.571 via=saint-dismas]
  Row  290: Jdt    15:19    → 16:19     [score=0.846 via=saint-dismas]
  Row  291: Jdt    15:20    → 16:20     [score=0.655 via=saint-dismas]
  Row  292: Jdt    15:21    → 16:21     [score=0.579 via=saint-dismas]
  Row  293: Jdt    15:22    → 16:22     [score=0.500 via=saint-dismas]
  Row  294: Jdt    15:29    → 16:29     [score=0.800 via=saint-dismas]
  Row  297: Est    3:8      → 2:8       [score=0.341 via=saint-dismas]
  Row  298: Est    3:19     → 2:19      [score=0.344 via=saint-dismas]
  Row  301: Est    3:12     → 4:12      [score=0.667 via=saint-dismas]
  Row  303: Est    3:4      → 7:4       [score=0.325 via=saint-dismas]
  Row  304: Est    3:13     → 8:13      [score=0.421 via=saint-dismas]
  Row  306: Est    3:2      → 11:2      [score=0.344 via=saint-dismas]
  Row  307: Est    12:8     → 13:9      [score=0.300 via=saint-dismas]
  Row  311: Est    16:19    → 14:19     [score=0.373 via=saint-dismas]
  Row  322: Jb     9:2      → 8:2       [score=0.295 via=saint-dismas]
  Row  323: Jb     9:6      → 8:6       [score=0.304 via=saint-dismas]
  Row  324: Jb     9:14     → 8:14      [score=0.600 via=saint-dismas]
  Row  329: Jb     10:3     → 10:13     [score=0.281 via=saint-dismas]
  Row  330: Jb     9:13     → 13:13     [score=0.647 via=saint-dismas]
  Row  331: Jb     9:10     → 13:20     [score=0.400 via=saint-dismas]
  Row  332: Jb     9:4      → 14:4      [score=0.700 via=saint-dismas]
  Row  336: Jb     19:4     → 19:5      [score=0.290 via=saint-dismas]
  Row  341: Ps     19:3     → 1:3       [score=0.212 via=modern-drb]
  Row  343: Ps     19:6     → 1:6       [score=0.389 via=originaldouay]
  Row  346: Ps     19:3     → 2:3       [score=0.312 via=modern-drb]
  Row  348: Ps     19:6     → 2:6       [score=0.296 via=originaldouay]
  Row  349: Ps     19:8     → 2:8       [score=0.257 via=originaldouay]
  Row  356: Ps     19:4     → 3:4       [score=0.600 via=originaldouay]
  Row  359: Ps     19:7     → 108:26    [score=0.333 via=originaldouay]
  Row  360: Ps     19:8     → 3:8       [score=0.304 via=originaldouay]
  Row  371: Ps     19:6     → 5:6       [score=0.400 via=originaldouay]
  Row  372: Ps     19:7     → 5:8       [score=0.273 via=originaldouay]
  Row  374: Ps     19:9     → 5:9       [score=0.286 via=originaldouay]
  Row  375: Ps     19:11    → 5:11      [score=0.273 via=originaldouay]
  Row  385: Ps     19:3     → 7:3       [score=0.294 via=originaldouay]
  Row  386: Ps     19:4     → 7:4       [score=0.261 via=modern-drb]
  Row  387: Ps     19:5     → 7:5       [score=0.364 via=originaldouay]
  Row  390: Ps     19:11    → 7:11      [score=0.500 via=originaldouay]
  Row  391: Ps     19:16    → 7:16      [score=0.667 via=originaldouay]
  Row  394: Ps     19:4     → 8:4       [score=0.391 via=originaldouay]
  Row  397: Ps     19:7     → 101:16    [score=0.263 via=originaldouay]
  Row  401: Ps     19:2     → 9:2       [score=0.304 via=originaldouay]
  Row  402: Ps     19:5     → 9:5       [score=0.333 via=originaldouay]
  Row  403: Ps     19:6     → 9:6       [score=0.310 via=originaldouay]
  Row  404: Ps     19:7     → 9:7       [score=0.526 via=originaldouay]
  Row  415: Ps     19:11    → 9:32      [score=0.367 via=modern-drb]
  Row  419: Ps     19:18    → 9:39      [score=0.200 via=modern-drb]
  Row  421: Ps     19:1     → 11:1      [score=0.300 via=originaldouay]
  Row  422: Ps     19:2     → 11:2      [score=0.550 via=originaldouay]
  Row  424: Ps     19:6     → 11:6      [score=0.348 via=originaldouay]
  Row  425: Ps     19:8     → 11:8      [score=0.304 via=originaldouay]
  Row  427: Ps     19:3     → 12:3      [score=0.636 via=originaldouay]
  Row  430: Ps     19:1     → 20:1      [score=0.375 via=originaldouay]
  Row  432: Ps     19:4     → 13:4      [score=0.706 via=originaldouay]
  Row  444: Ps     19:2     → 29:2      [score=0.281 via=originaldouay]
  Row  447: Ps     19:7     → 29:7      [score=0.308 via=originaldouay]
  Row  448: Ps     19:10    → 29:10     [score=0.450 via=originaldouay]
  Row  449: Ps     19:12    → 29:12     [score=0.476 via=originaldouay]
  Row  450: Ps     19:13    → 34:23     [score=0.222 via=modern-drb]
  Row  454: Ps     19:6     → 30:6      [score=0.312 via=originaldouay]
  Row  455: Ps     19:11    → 30:11     [score=0.346 via=originaldouay]
  Row  460: Ps     19:25    → 75:12     [score=0.250 via=originaldouay]
  Row  462: Ps     19:3     → 31:3      [score=0.385 via=originaldouay]
  Row  465: Ps     19:6     → 31:6      [score=0.435 via=originaldouay]
  Row  466: Ps     19:7     → 31:7      [score=0.450 via=originaldouay]
  Row  468: Ps     19:9     → 31:9      [score=0.286 via=originaldouay]
  Row  475: Ps     19:7     → 32:7      [score=0.235 via=modern-drb]
  Row  478: Ps     19:15    → 32:15     [score=0.308 via=originaldouay]
  Row  488: Ps     19:13    → 33:13     [score=0.389 via=originaldouay]
  Row  496: Ps     19:3     → 34:3      [score=0.269 via=originaldouay]
  Row  497: Ps     19:4     → 69:3      [score=0.417 via=originaldouay]
  Row  498: Ps     19:7     → 34:7      [score=0.375 via=originaldouay]
  Row  501: Ps     19:12    → 34:11     [score=0.368 via=originaldouay]
  Row  503: Ps     19:14    → 34:14     [score=0.321 via=originaldouay]
  Row  505: Ps     19:17    → 34:17     [score=0.379 via=originaldouay]
  Row  510: Ps     19:3     → 35:3      [score=0.222 via=modern-drb]
  Row  511: Ps     19:4     → 35:4      [score=0.240 via=modern-drb]
  Row  512: Ps     19:5     → 35:5      [score=0.500 via=originaldouay]
  Row  517: Ps     19:2     → 36:2      [score=0.333 via=originaldouay]
  Row  520: Ps     19:5     → 36:5      [score=0.375 via=originaldouay]
  Row  521: Ps     19:6     → 36:6      [score=0.350 via=originaldouay]
  Row  526: Ps     19:35    → 36:15     [score=0.467 via=originaldouay]
  Row  528: Ps     19:17    → 36:17     [score=0.350 via=originaldouay]
  Row  530: Ps     19:2     → 36:22     [score=0.333 via=originaldouay]
  Row  531: Ps     19:24    → 36:24     [score=0.344 via=originaldouay]
  Row  533: Ps     19:27    → 36:27     [score=0.292 via=originaldouay]
  Row  541: Ps     19:38    → 36:35     [score=0.643 via=originaldouay]
  Row  546: Ps     19:40    → 36:40     [score=0.257 via=modern-drb]
  Row  547: Ps     19:2     → 6:2       [score=0.250 via=originaldouay]
  Row  548: Ps     19:3     → 37:3      [score=0.286 via=originaldouay]
  Row  554: Ps     19:15    → 37:15     [score=0.643 via=originaldouay]
  Row  555: Ps     19:16    → 37:16     [score=0.500 via=originaldouay]
  Row  556: Ps     19:17    → 37:17     [score=0.323 via=originaldouay]
  Row  558: Ps     19:19    → 37:19     [score=0.261 via=originaldouay]
  Row  562: Ps     19:2     → 38:2      [score=0.250 via=originaldouay]
  Row  563: Ps     19:3     → 38:3      [score=0.208 via=modern-drb]
  Row  564: Ps     19:4     → 38:4      [score=0.258 via=originaldouay]
  Row  565: Ps     19:6     → 142:6     [score=0.292 via=originaldouay]
  Row  566: Ps     19:9     → 38:7      [score=0.261 via=originaldouay]
  Row  576: Ps     19:5     → 39:5      [score=0.560 via=originaldouay]
  Row  577: Ps     19:6     → 39:6      [score=0.333 via=originaldouay]
  Row  583: Ps     19:6     → 110:9     [score=0.200 via=modern-drb]
  Row  585: Ps     19:5     → 40:9      [score=0.344 via=originaldouay]
  Row  586: Ps     19:12    → 40:12     [score=0.421 via=originaldouay]
  Row  587: Ps     19:13    → 40:13     [score=0.269 via=originaldouay]
  Row  590: Ps     19:2     → 41:2      [score=0.265 via=originaldouay]
  Row  591: Ps     19:4     → 41:4      [score=0.500 via=originaldouay]
  Row  592: Ps     19:5     → 41:5      [score=0.349 via=originaldouay]
  Row  593: Ps     19:6     → 87:15     [score=0.222 via=modern-drb]
  Row  596: Ps     19:3     → 91:3      [score=0.273 via=originaldouay]
  Row  604: Ps     19:6     → 43:6      [score=0.727 via=originaldouay]
  Row  605: Ps     19:7     → 43:7      [score=0.391 via=originaldouay]
  Row  606: Ps     19:12    → 43:12     [score=0.250 via=originaldouay]
  Row  608: Ps     19:14    → 43:14     [score=0.458 via=originaldouay]
  Row  609: Ps     19:135   → 43:15     [score=0.393 via=originaldouay]
  Row  611: Ps     19:1     → 43:23     [score=0.310 via=originaldouay]
  Row  614: Ps     19:2     → 44:2      [score=0.286 via=originaldouay]
  Row  615: Ps     19:3     → 44:3      [score=0.429 via=originaldouay]
  Row  616: Ps     19:4     → 44:4      [score=0.545 via=originaldouay]
  Row  621: Ps     19:17    → 44:17     [score=0.619 via=originaldouay]
  Row  622: Ps     19:18    → 43:9      [score=0.257 via=originaldouay]
  Row  627: Ps     19:6     → 45:6      [score=0.300 via=originaldouay]
  Row  628: Ps     19:7     → 45:7      [score=0.312 via=originaldouay]
  Row  635: Ps     19:6     → 51:9      [score=0.216 via=modern-drb]
  Row  636: Ps     19:7     → 98:5      [score=0.259 via=originaldouay]
  Row  637: Ps     19:9     → 46:9      [score=0.467 via=originaldouay]
  Row  639: Ps     19:2     → 47:2      [score=0.294 via=originaldouay]
  Row  640: Ps     19:4     → 47:4      [score=0.276 via=originaldouay]
  Row  642: Ps     19:6     → 47:6      [score=0.286 via=originaldouay]
  Row  645: Ps     19:13    → 47:13     [score=0.556 via=originaldouay]
  Row  652: Ps     19:8     → 48:8      [score=0.300 via=originaldouay]
  Row  653: Ps     19:9     → 48:9      [score=0.278 via=originaldouay]
  Row  654: Ps     19:14    → 48:14     [score=0.323 via=originaldouay]
  Row  660: Ps     19:5     → 49:5      [score=0.467 via=originaldouay]
  Row  661: Ps     19:8     → 49:8      [score=0.286 via=originaldouay]
  Row  662: Ps     19:14    → 49:14     [score=0.412 via=originaldouay]
  Row  663: Ps     19:17    → 49:17     [score=0.538 via=originaldouay]
  Row  664: Ps     19:18    → 49:19     [score=0.333 via=originaldouay]
  Row  667: Ps     19:3     → 108:26    [score=0.263 via=originaldouay]
  Row  668: Ps     19:4     → 50:4      [score=0.364 via=originaldouay]
  Row  670: Ps     19:6     → 50:6      [score=0.276 via=originaldouay]
  Row  671: Ps     19:8     → 50:8      [score=0.387 via=originaldouay]
  Row  672: Ps     19:11    → 50:11     [score=0.667 via=originaldouay]
  Row  673: Ps     19:12    → 50:12     [score=0.524 via=originaldouay]
  Row  674: Ps     19:13    → 50:13     [score=0.250 via=originaldouay]
  Row  676: Ps     19:15    → 50:15     [score=0.368 via=originaldouay]
  Row  682: Ps     19:6     → 51:7      [score=0.259 via=originaldouay]
  Row  684: Ps     19:11    → 51:11     [score=0.211 via=modern-drb]
  Row  686: Ps     19:16    → 13:5      [score=0.688 via=originaldouay]
  Row  687: Ps     19:3     → 53:3      [score=0.300 via=originaldouay]
  Row  688: Ps     19:7     → 53:7      [score=0.600 via=originaldouay]
  Row  689: Ps     19:8     → 53:8      [score=0.320 via=originaldouay]
  Row  691: Ps     19:2     → 54:2      [score=0.385 via=originaldouay]
  Row  692: Ps     19:4     → 43:17     [score=0.263 via=modern-drb]
  Row  695: Ps     19:8     → 54:8      [score=0.750 via=originaldouay]
  Row  697: Ps     19:13    → 54:13     [score=0.393 via=originaldouay]
  Row  699: Ps     19:91    → 54:19     [score=0.375 via=originaldouay]
  Row  700: Ps     19:20    → 54:20     [score=0.312 via=originaldouay]
  Row  701: Ps     19:22    → 54:22     [score=0.263 via=originaldouay]
  Row  704: Ps     19:4     → 55:4      [score=0.391 via=originaldouay]
  Row  706: Ps     19:7     → 55:7      [score=0.467 via=originaldouay]
  Row  708: Ps     19:13    → 55:13     [score=0.269 via=modern-drb]
  Row  712: Ps     19:11    → 56:6      [score=0.545 via=originaldouay]
  Row  714: Ps     19:2     → 57:2      [score=0.316 via=originaldouay]
  Row  716: Ps     19:4     → 57:4      [score=0.345 via=originaldouay]
  Row  721: Ps     19:2     → 58:2      [score=0.381 via=originaldouay]
  Row  723: Ps     19:4     → 58:4      [score=0.412 via=originaldouay]
  Row  724: Ps     19:5     → 58:5      [score=0.263 via=originaldouay]
  Row  725: Ps     19:9     → 58:15     [score=0.312 via=originaldouay]
  Row  731: Ps     19:3     → 59:3      [score=0.267 via=originaldouay]
  Row  732: Ps     19:4     → 59:4      [score=0.421 via=originaldouay]
  Row  733: Ps     19:5     → 59:5      [score=0.529 via=originaldouay]
  Row  735: Ps     19:7     → 59:7      [score=0.714 via=originaldouay]
  Row  736: Ps     19:2     → 60:3      [score=0.542 via=originaldouay]
  Row  738: Ps     19:6     → 60:6      [score=0.333 via=originaldouay]
  Row  740: Ps     19:9     → 60:9      [score=0.391 via=modern-drb]
  Row  742: Ps     19:4     → 61:4      [score=0.278 via=originaldouay]
  Row  744: Ps     19:13    → 61:13     [score=0.281 via=modern-drb]
  Row  745: Ps     19:2     → 62:2      [score=0.440 via=originaldouay]
  Row  748: Ps     19:4     → 62:4      [score=0.467 via=originaldouay]
  Row  749: Ps     19:5     → 62:5      [score=0.294 via=originaldouay]
  Row  751: Ps     19:7     → 62:7      [score=0.412 via=originaldouay]
  Row  752: Ps     19:9     → 62:9      [score=0.583 via=originaldouay]
  Row  753: Ps     19:3     → 63:3      [score=0.250 via=originaldouay]
  Row  754: Ps     19:7     → 113:15    [score=0.261 via=originaldouay]
  Row  755: Ps     19:8     → 63:8      [score=0.444 via=originaldouay]
  Row  758: Ps     19:5     → 64:5      [score=0.300 via=originaldouay]
  Row  762: Ps     19:13    → 64:13     [score=0.250 via=originaldouay]
  Row  768: Ps     19:4     → 65:4      [score=0.353 via=originaldouay]
  Row  770: Ps     19:6     → 65:6      [score=0.381 via=originaldouay]
  Row  773: Ps     19:12    → 65:12     [score=0.647 via=originaldouay]
  Row  774: Ps     19:15    → 65:15     [score=0.381 via=originaldouay]
  Row  782: Ps     19:4     → 66:6      [score=0.625 via=originaldouay]
  Row  783: Ps     19:5     → 66:5      [score=0.300 via=originaldouay]
  Row  785: Ps     19:2     → 67:2      [score=0.286 via=modern-drb]
  Row  786: Ps     19:3     → 67:3      [score=0.303 via=originaldouay]
  Row  787: Ps     19:8     → 67:8      [score=0.381 via=originaldouay]
  Row  789: Ps     19:14    → 67:14     [score=0.419 via=originaldouay]
  Row  790: Ps     19:15    → 67:15     [score=0.344 via=originaldouay]
  Row  791: Ps     19:18    → 67:18     [score=0.375 via=originaldouay]
  Row  796: Ps     19:25    → 67:25     [score=0.550 via=originaldouay]
  Row  797: Ps     19:26    → 67:26     [score=0.350 via=originaldouay]
  Row  800: Ps     19:29    → 67:29     [score=0.615 via=originaldouay]
  Row  801: Ps     19:31    → 67:31     [score=0.432 via=originaldouay]
  Row  803: Ps     19:34    → 67:34     [score=0.375 via=originaldouay]
  Row  806: Ps     19:4     → 68:4      [score=0.333 via=originaldouay]
  Row  807: Ps     19:5     → 68:5      [score=0.258 via=originaldouay]
  Row  808: Ps     19:6     → 68:6      [score=0.571 via=originaldouay]
  Row  810: Ps     19:8     → 68:8      [score=0.467 via=originaldouay]
  Row  811: Ps     19:9     → 68:9      [score=0.267 via=originaldouay]
  Row  812: Ps     19:13    → 68:13     [score=0.333 via=originaldouay]
  Row  817: Ps     19:27    → 68:27     [score=0.500 via=originaldouay]
  Row  820: Ps     19:30    → 65:19     [score=0.250 via=modern-drb]
  Row  823: Ps     19:33    → 68:33     [score=0.529 via=originaldouay]
  Row  828: Ps     19:2     → 69:2      [score=0.500 via=originaldouay]
  Row  829: Ps     19:3     → 69:3      [score=0.357 via=originaldouay]
  Row  830: Ps     19:5     → 69:5      [score=0.424 via=originaldouay]
  Row  834: Ps     19:9     → 70:9      [score=0.265 via=originaldouay]
  Row  835: Ps     19:12    → 70:12     [score=0.458 via=originaldouay]
  Row  836: Ps     19:23    → 70:23     [score=0.333 via=originaldouay]
  Row  837: Ps     19:24    → 88:17     [score=0.333 via=originaldouay]
  Row  840: Ps     19:4     → 71:4      [score=0.435 via=originaldouay]
  Row  849: Ps     19:2     → 72:2      [score=0.364 via=originaldouay]
  Row  853: Ps     19:6     → 72:6      [score=0.733 via=originaldouay]
  Row  857: Ps     19:19    → 72:19     [score=0.393 via=originaldouay]
  Row  858: Ps     19:24    → 72:24     [score=0.429 via=originaldouay]
  Row  860: Ps     19:27    → 72:27     [score=0.292 via=originaldouay]
  Row  862: Ps     19:3     → 73:3      [score=0.458 via=originaldouay]
  Row  864: Ps     19:4     → 73:9      [score=0.314 via=originaldouay]
  Row  866: Ps     19:15    → 73:15     [score=0.500 via=originaldouay]
  Row  868: Ps     19:6     → 74:6      [score=0.462 via=originaldouay]
  Row  869: Ps     19:7     → 74:7      [score=0.250 via=originaldouay]
  Row  874: Ps     19:8     → 75:8      [score=0.385 via=originaldouay]
  Row  879: Ps     19:6     → 76:6      [score=0.571 via=originaldouay]
  Row  882: Ps     19:9     → 76:10     [score=0.500 via=originaldouay]
  Row  883: Ps     19:14    → 76:12     [score=0.320 via=originaldouay]
  Row  885: Ps     19:14    → 76:14     [score=0.692 via=originaldouay]
  Row  889: Ps     19:3     → 77:4      [score=0.325 via=originaldouay]
  Row  892: Ps     19:9     → 77:9      [score=0.588 via=originaldouay]
  Row  893: Ps     19:15    → 77:15     [score=0.444 via=originaldouay]
  Row  896: Ps     19:26    → 77:20     [score=0.345 via=originaldouay]
  Row  899: Ps     19:25    → 77:25     [score=0.421 via=originaldouay]
  Row  900: Ps     19:20    → 77:26     [score=0.258 via=originaldouay]
  Row  903: Ps     19:30    → 77:30     [score=0.588 via=originaldouay]
  Row  908: Ps     19:7     → 77:37     [score=0.667 via=originaldouay]
  Row  910: Ps     19:39    → 77:39     [score=0.286 via=originaldouay]
  Row  914: Ps     19:45    → 77:45     [score=0.333 via=originaldouay]
  Row  915: Ps     19:46    → 77:46     [score=0.231 via=modern-drb]
  Row  917: Ps     19:5     → 77:50     [score=0.625 via=originaldouay]
  Row  919: Ps     19:52    → 77:52     [score=0.281 via=originaldouay]
  Row  920: Ps     19:58    → 77:58     [score=0.333 via=originaldouay]
  Row  923: Ps     19:63    → 77:63     [score=0.500 via=originaldouay]
  Row  924: Ps     19:64    → 77:64     [score=0.267 via=originaldouay]
  Row  926: Ps     19:69    → 77:69     [score=0.421 via=originaldouay]
  Row  930: Ps     19:2     → 78:2      [score=0.261 via=originaldouay]
  Row  932: Ps     19:4     → 78:4      [score=0.474 via=originaldouay]
  Row  933: Ps     19:8     → 78:8      [score=0.650 via=originaldouay]
  Row  935: Ps     19:10    → 78:10     [score=0.359 via=originaldouay]
  Row  936: Ps     19:1     → 68:1      [score=0.360 via=originaldouay]
  Row  937: Ps     19:4     → 79:4      [score=0.538 via=originaldouay]
