DOUAI 1609 ANNOTATION FIX REPORT
============================================================

SUMMARY
----------------------------------------
  Total rows processed                : 2304
  Confidently matched (>= 0.25)       : 1211  (52.6%)
  LOW_CONFIDENCE total                : 1093  (47.4%)
    → Normalization/match failures    : 951
    → Structural data gaps            : 142  (no quote, book not in DRB, etc.)
  Book corrections                    : 314
  Ref corrections (same book)         : 817
  Marginal matches (0.25–0.35)        : 679
  Split quality issues                : 253

============================================================
SECTION A — WRONG BOOK CORRECTIONS  (314 rows)
============================================================
    Row     Original          Matched       Score   Quote
    238      Ru 1:19         1Sm 10:17       0.333  And al the people feared exccedingly our Lord and (c}Samuel.
    239      Ru 1:16         1Sm 15:17       0.309  And Samuel faid to Saul: Suffer me, and I wil fhew thee what
    242      Ru 1:22         1Sm 18:22       0.262  And Saul commanded his feruants : Speake to Dauid fecretly o
    256      Tb 10:5          Tb 6:5         0.325  Then fayd the Angelto him: Take out the entraties of this fi
    263      Jdt 2:4          Jdt 1:4        0.300  gloried as mightie inthe torce of his armie , and inthe lori
    265      Jdt 1:6          Jdt 2:7        0.263  Thyne eie (hal fpare noKingdome , and eueric tenfed citie th
    266      Jdt 2:6          Jdt 3:6        0.316  Come to-vs a peaceable Lord , and vfe our feruice , as it in
    269     Jdt 6:17          Is 61:2        0.320  Wecal to witnes this day heauenand earth, and the God of our
    272     Jdt 13:17        Dt 29:15        0.273  and are at confounded with feare.
    275     Jdt 15:12         Nm 31:2        0.267  Andal the people fayd : So beir , fo be tt, 13, And.torthirt
    276     Jdt 15:14        Jdt 15:14       0.288  Moveouer al things , that were proued to be the peculiar goo
    277     Jdt 15:2         Jdt 16:2        0.345  Begin ye to our Lord intimbrels , fing ye to our Lord in cym
    279     Jdt 15:5         Jdt 16:5        0.316  Affur came out of the mountames from the North inthe mul- ‘h
    280     Jdt 15:6          Jb 3:2         0.250  He faid thar he would {ct my borders.
    284     Jdt 15:10        Dn 13:30        0.286  She annoynted her face with oyntment , and ctyed together he
    293     Jdt 15:22        Jdt 16:22       0.293  And it came to paffe atter thefe things , al the people afte
    297      Est 3:8          Est 2:8        0.267  And when the Kings commandment was bruiced abrodc, an sceor-
    298     Est 3:19         Est 2:19        0.263  Andwhen virgins were fought the fecond time and gathered to-
    299     Est 3:14         Est 3:14        0.333  the content of che letters was this , that al’ Prouinces mig
    300     Est 3:10         1Mc 10:59       0.316  Who anfwered him, and bad that he fhould fay to Mardocheus: 
    301     Est 3:12         Lv 10:20        0.273  Which when Mardocheus had héard, 13.
    303      Est 3:4          Est 7:4        0.267  For we are deliuered I and my people , to be deitroyed, murd
    305     Est 9:17         Jn 19:32        0.259  And the thircenth day of the monta Adar was the firft day wi
    306      Est 3:2         Est 11:2        0.321  Inthe fecond yearc, when Artaxerxes the greatelt retgned , i
    309      Est 3:1         Bar 6:64        0.333  that are not, ledt they Groth thiss.
    314     Est 16:3         Est 16:3        0.268  and they doenot only endeauour to opprefile the Kings fubicc
    315     Est 16:12        1Mc 1:22        0.261  who was: paft vp with (6 great (welling of arrogancie , that
    319      Est 2:4          Jb 2:5         0.333  To whom Satan anfivering, faid: Skinne tor skinae, and al th
    325      Jb 9:15          Jb 8:15        0.318  He fhalleane vpon his houfe,and it fhal notitand ; he fhaltt
    328      Jb 10:5          Jb 10:5        0.333  Are thy daies.as the dares of man , and are thy yeares as th
    330      Jb 9:13         Jb 13:13        0.333  Hold your peacea litle while , that may fpeake whatfoeuer my
    334     Jb 16:17         Jb 16:17        0.312  My tace is {wollen with weeping ,and my eyc-lids ase dimme.
    336      Jb 19:4          Jb 19:4        0.265  Foralthough! haue been ignorant, mine ignorance fhal be wieh
    339      Jb 19:1          Dt 6:4         0.273  Key. One God,the B.
    342      Ps 19:4         Lv 14:18        0.250  his leate shai not fal: and
    343      Ps 19:6          Ps 1:5         0.300  not rife againe in judgement: nor finners in the (1) Counce}
    346      Ps 19:3          Ps 2:3         0.294  vs breaxe their bonds a-funder:and ler vscaft away their ) y
    347      Ps 19:5         Nm 32:10        0.250  wrath, & in his (5) furie he shal croublethem,.
    348      Ps 19:6          Ps 2:6         0.261  Buc (kj 1 amappoynted King by him ouer Sion his holie hil, p
    355      Ps 19:3         Est 14:4        0.286  my foule: There is
    359      Ps 19:7          Ps 69:2        0.308  atife-Lord, {aue me my God.
    363      Ps 19:2          Ps 4:2         0.290  1 inuocated, the-God of my iuftice heard me: in: (4) tribula
    374      Ps 19:9          Ps 5:9         0.333  Lord conuuct mein thy jultice : becaufe of mine enimies dire
    375     Ps 19:11         Jer 5:16        0.250  open fepulchre , they did
    376     Ps 19:13          Ps 5:12        0.297  And ictal be glad , that hope in thee , they shal reioyce fo
    378      Ps 19:1         Ps 115:10       0.250  sheend in fongs, the Pfalme of Dauid ” for the o€taue.
    379      Ps 19:6          Ps 6:6         0.316  death thac is mincruil of thee : and in
    381      Ps 19:9         2Cor 12:8       0.250  Depart from me ai ye that worke iniquitic : becaufe our Lord
    385      Ps 19:3         Lv 21:13        0.273  he as a Lyon violently take
    388      Ps 19:6         Apc 21:24       0.273  treade downe my lite in the earth,and bring downe my glorie 
    394      Ps 19:4          Ps 8:4         0.259  Becauie I ihal feethy heaucns ,the workes of thy fingers: th
    397      Ps 19:7         Tb 13:11        0.263  ouerthe workesof thy hands, ch) Chrift the Lord of al creatu
    398      Ps 19:8          Ps 8:8         0.280  al things vndcr his feete,al (A) fheep and oxen: moreouer al
    404      Ps 19:7          Ps 9:7         0.296  The {words of the enemie haue fayled yntothe end : and their
    405      Ps 19:8         Lv 14:31        0.278  Their memorie hath perifhed with a found ; and our Lord abid
    406     Ps 19:17        1Chr 16:14       0.261  Our Lord thal be knowen doing iudgements: the fanner is take
    410      Ps 19:5          Ps 9:26        0.289  There is no God in his fight:his waies are defiled at al tim
    411      Ps 19:6          Ps 9:27        0.314  For he hath fayd in his hare:-iwil not be moued from generat
    415     Ps 19:11          Ps 9:32        0.333  For he hath fayd in his hart : God hath forgotten, he hath t
    416     Ps 19:13          Ps 9:32        0.256  Wheriore hath rhe impious prouoked God? for he hath faid in 
    422      Ps 19:2          Ps 11:2        0.308  me Lord,becaufe the holy hath fayled (¢) becaufe veritics ” 
    424      Ps 19:6         Ps 112:2        0.278  For the miferie ofthe needie,and mourning of the poore, now 
    427      Ps 19:3          Ps 6:4         0.273  How long shal mine enemies he exalted oucr.me ? Regard and h
    429      Ps 19:5         1Cor 16:4       0.250  They that trouble me, wil reioyce it.
    430      Ps 19:1          Ps 50:1        0.300  Vutothe end,a Pfaline of Dauid..
    432      Ps 19:4         1Thes 4:5       0.259  Shal not aithey know that worke iniquitie , that deuour my p
    433      Ps 19:6          Ps 13:6        0.294  the iuft generation, you haue: 1) confounded ; the counfel o
    434      Ps 19:7          Ps 13:7        0.250  Who wil giue from Sion the faluationof Ifrael> when our Lord
    442      Ps 19:1          Ps 82:1        0.286  Pfalme of Canticle,
    443      Ps 19:8         2Sm 22:32       0.308  fhaking the defert, and our Lord thal * ceruos.
    444      Ps 19:2          Ps 93:3        0.250  exalethee, o Lord,
    446      Ps 19:5          Ps 29:5        0.333  ye his Saints: and (+) contefie co the memorie of his holine
    447      Ps 19:7         Ps 111:6        0.250  1 wil not be moued fer ever, §.
    448     Ps 19:10         Ps 29:10        0.262  What profite is in my bloud,whiles 1 defcend into corruption
    449     Ps 19:12         Ps 29:12        0.348  Thou haftturned my mourning into ioy vnto me : thou haft cut
    455     Ps 19:11         Ps 37:18        0.312  my life is decayed for forrow : and my yeares for gronings..
    456     Ps 19:15         Ps 30:16        0.314  But haue hoped in thee.o Lord:1 fayd, Thou art my God:16 my 
    460     Ps 19:25         Lk 12:35        0.273  manfully , and let your
    461      Ps 19:2          Rom 4:8        0.250  our Lord bath ” not imputed finne , ” neither is there
    464      Ps 19:5         Jb 17:13        0.278  I haue made my finne knowentothee:and my iniuftice I haue no
    466      Ps 19:7          Ps 31:7        0.304  Thowart my rerugetrom tribulation, which hath compafled me: 
    467      Ps 19:8         Prv 2:20        0.273  wil giuethee vnderftanding,and wil inftruct thee in the way,
    471      Ps 19:2          Ps 32:2        0.286  the harpe:on(d) a pfalter ot ten itrings fing to him.
    475      Ps 19:7          Ps 32:7        0.294  Gathering together the waters ofthe fea, asit wer
    479     Ps 19:17          Nm 6:8         0.304  to iatctie, (f) andin the aboundance of his force he fhal no
    480     Ps 19:19         Ps 32:19        0.316  That he may deliuer their foules from death: and nourifh the
    483      Ps 19:3          Ps 33:3        0.269  my joule tial be praifed ; let the milde heare, and (4) When
    488     Ps 19:13         Ps 33:13        0.333  Who isthe man (:, that wil haue lite : louerh to fee good da
    489     Ps 19:15         1Pt 3:12        0.295  Turne away tromcuil, and doe good: feeke atter peace and pur
    492     Ps 19:43         Ps 32:18        0.348  Our Lord wil redeeme the foules of his feruants: and al chat
    496      Ps 19:3          Ps 34:3        0.333  fhut vp againft them, thar perfecute me: fay to my 1oule : 1
    498      Ps 19:7         Ps 140:9        0.280  Becault they haue hid the deftruction of their fnare for me 
    500      Ps 19:9          Ps 34:9        0.316  my foule shal reioyce in our Lord:and {hal be delighted ypon
    506     Ps 19:19         Ps 34:19        0.333  Let them not reioyce ouer me that are my aduerfaries vniuftl
    508      Ps 19:1         1Sm 15:10       0.267  Vnrothe end,to (6) the feruant of our Lord Dauid himfelfe, .
    509      Ps 19:2         Rom 3:18        0.312  would fine: T there is no feare ot God before his cies.
    512      Ps 19:5          Ps 35:5        0.333  He hath meditared iniquitic in his bed : he hatly fer himfel
    518      Ps 19:3          Ps 36:3        0.320  Hopein our Lord and doc good : andinhabite the Jand, and tho
    520      Ps 19:5          Ps 36:5        0.259  Reueale thy way ro our Lord, andhope in hin ; and he wil doc
    522      Ps 19:8          Dt 6:12        0.250  Ceafe trom wrath, and leaue furie : haue not emulationthat t
    524      Ps 19:2         Ps 36:12        0.333  The tinner shal obferue the iuft: & shal gnash vpé him with 
    526     Ps 19:35         Ps 36:15        0.294  their owne {words enter into their harts + and Jet their bow
    529     Ps 19:18         Ps 36:19        0.278  Our Lord knoweth the daies of the immaculate ; and their inh
    530      Ps 19:2         Ps 36:23        0.306  Becaufe they that blefic¢ him fhal inherite the lad: but the
    531     Ps 19:24         Ps 36:24        0.348  When (/\ heshal fal, he shal not be brufed : becaufe our Lor
    535     Ps 19:29          Ps 23:2        0.278  Butrhe iuft shal inherite the land: and shal inhabite for eu
    536     Ps 19:30         Ps 36:30        0.333  The mouth of the inft shal meditate wisedome, and his tong s
    538     Ps 19:32         Sir 1:34        0.286  murder him, (0) Todraw him to mortal finne, which is death o
    540     Ps 19:34         Ps 36:34        0.344  Expeét our Lord,and keep his way: and he wil exaltthee, that
    543     Ps 19:37         Ps 36:37        0.267  remaynes for the peaceable man, (pd) Rewards,
    544     Ps 19:38         Ps 36:38        0.250  Burthe vniuftshal perish together : the remaines of the impi
    548      Ps 19:3          Ps 37:3        0.286  thy arrowes are faft flicked inm e:and thou haft (¢) faftned
    549      Ps 19:4          Ps 37:8        0.333  no health in my flesh at!
    552     Ps 19:10         Ps 37:10        0.278  betore thee is al my defire:and my groning is uot hid from t
    553     Ps 19:12         Ps 37:12        0.333  freinds, and my neighbours haue approched,& ftood againft me
    562      Ps 19:2          Ps 38:2        0.264  Have faid:Iwil keepe my waies,that I offend nor in my-tonzue
    566      Ps 19:9         Eccl 10:3       0.286  an image, yea and he is troubled(A) in vayne.
    567      Ps 19:8         1Chr 17:4       0.257  And now whatis my expectation? is not our Lord? and my fubft
    571     Ps 19:14         Ps 38:14        0.280  be retreshed betore I depart: and(r}shal be no more, (q/ Tha
    572      Ps 19:6          Gn 50:2        0.250  He diretting his [peach to hu Father, profeiesh to performe 
    577      Ps 19:6          Ps 7:4         0.250  Thow hatt done manie thy meruelousthings ,o Lord my God: & j
    579     Ps 19:14         Ps 39:14        0.308  me:Lord nanc refpect to help ime, .
    580     Ps 19:17         Ps 39:17        0.267  that iceke thee reioyce and be glad vpenthee:and let them th
    581      Ps 19:2         Prv 3:13        0.278  Lessep is the man that vnderftandech concerning (b the needi
    582      Ps 19:4          Ps 40:4        0.333  vpon the bed of his forow; thou haft turned al his couch ‘hi
    588     Ps 19:14         Mt 13:49        0.304  from the beginning of the world,and ror euermore: q)Be it,be
    594      Ps 19:8          Ps 28:4        0.267  calleth-on depth,in the voice of (0) thy fould-gares.
    595     Ps 19:12         Ps 93:22        0.286  :Hope imGod, becaufe yer wil conteflero him:the faluarion of
    596      Ps 19:3        Ps 118:138       0.300  thy light and thy truth;
    597      Ps 19:4         Ps 67:33        0.333  1wilgoein to the altar of God: to God, which
    598      Ps 19:6          Ps 42:6        0.318  Hope in God,becaufe yet (q} will confefle to him: the faluat
    602      Ps 19:4         Ps 77:64        0.286  not by their owne {word did they poflefle the land,and their
    604      Ps 19:6          Ps 43:6        0.323  thee we shal turne out our enemies with ( g j the horne, & i
    616      Ps 19:4          Ps 44:4        0.286  girded with thy {word vpon thy thigh, o moft mightie.
    617      Ps 19:7         Prv 26:3        0.316  for euer and cuer: a rod of direction the rod of thy Kin dom
    619     Ps 19:13         Ps 44:13        0.333  of Tyre with guifts,al the rich of the peopie thal befeech t
    624     Ps 19:42          Ps 45:2        0.250  and ftrength : an (2) helper'in tribula- O tions,which
    628      Ps 19:7          Ps 45:7        0.300  Kingdoms are inclined : he gaue (m> his voice;the earth was 
    631      Ps 19:2         Sir 11:23       0.318  clap hands : make iubilation to God in the A voyce of exulta
    633      Ps 19:3          Ps 46:3        0.308  terrible: a great King cuer
    635      Ps 19:6          Ps 75:2        0.300  God is afcended in
    638     Ps 19:10         1Chr 1:28       0.300  the God of Abraham: ‘becauicthe (trong
    641      Ps 19:5         Acts 2:1        0.312  were gathered together: they affembled in one.
    642      Ps 19:6          Ps 47:6        0.308  They (eeing it fo were inadmircion, were troubled , werc mou
    644      Ps 19:9          Ps 47:9        0.298  As we hauc heard, fo haue we feen in the citie of theLord of
    649      Ps 19:3          Ex 4:29        0.263  Al ye earthly perfons, and children of men : together inonet
    654     Ps 19:14          Nm 7:16        0.250  a {candal tothem: and
    657     Ps 19:21         Ps 48:21        0.289  Man, when he wasinhonour , did not vnderftand: he was com- p
    658      Ps 19:3          Jn 8:27        0.267  maniteftly :our God and he wil not keepe filence,
    659      Ps 19:4         Gn 35:13        0.250  calthe heauen from aboue: and
    661      Ps 19:8          Dt 5:7         0.273  are in my fight alwaies,.
    662     Ps 19:14         Ps 49:14        0.300  Immolateto God ” the faerifice of praife,and () pay thy vowe
    669      Ps 19:5          Jb 21:2        0.267  Becaufe I doe know myneiniquitie: and my.finneis (¢) beforem
    670      Ps 19:6          Ps 50:6        0.300  onely haue I finned, and haue done cuil before thee :that th
    672     Ps 19:11         Ps 50:11        0.316  Turne away thy face from my firines:and wipe away al mine in
    674     Ps 19:13         Ps 50:13        0.250  take not: from me, Cw) Suffer me not fo to fal againe,that t
    675     Ps 19:14         Lv 14:55        0.333  the ioy of thy faluation? and
    678     Ps 19:21         Ex 28:13        0.300  Then shalt thou accept facrifice of
    682      Ps 19:6          Ps 51:6        0.250  Thou haftloued al words of precipitation, a deceittul tongue
    687      Ps 19:3          Ps 53:3        0.250  inthy name: and inthy ftrength
    691      Ps 19:2          Ps 54:2        0.263  H* A RE my prayer,o God, defpife nor my petition, A 43, Atce
    692      Ps 19:4          Ps 54:4        0.292  exercife: and amtroubled at the voice of the enimie : and ar
    696      Ps 19:9         Jn 12:45        0.250  expeéted him, that
    698     Ps 19:14         Ps 54:14        0.294  thou aman of the fame minde: my (%)guide,and my fami- liar.
    699     Ps 19:91         Ps 54:19        0.308  Hewil redeeme my foule in peace from them, that approchto me
    705      Ps 19:5          Ps 55:5        0.263  In God I wil praife(k, my words, in God haueI hoped: I wil n
    708     Ps 19:13         Ps 55:13        0.250  Becau-e thou haft deliuered my foute from ‘death , and my fc
    710      Ps 19:3          Ps 56:3        0.316  1 wil crie to God the higheft:God-that hah: done me good,
    711      Ps 19:4          Jn 7:29        0.333  from heauen, and deliuered me: he hath given inco
    712     Ps 19:11          Ps 56:6        0.258  Becaufe thy mercie ismagnihed euen to the heanens, and thy t
    713      Ps 19:1          Ps 57:1        0.294  the end, (bjdeftroy not ,to Dauid,in (¢) theinfcription of t
    714      Ps 19:2          Ps 57:2        0.333  invery deede you {peakeiuftice: iudge right things ye fonnes
    715      Ps 19:3          Ps 57:3        0.333  the hart you worke iniquities : in the earth your
    717      Ps 19:6          Ps 57:6        0.250  Which wil not heare the voice of the inchanters, and of the 
    719      Ps 19:1          Ps 58:1        0.292  when Saul fent, and watched his houfeto kil him (.
    723      Ps 19:4          Ps 58:4        0.250  haue taken my foule: the {trong haue falne vio- t lently vpo
    728     Ps 19:17          Gn 1:13        0.250  the morning. (f.
    729      Ps 19:1          Ps 59:1        0.286  that shal be changed, in (L) the infcription of the title
    732      Ps 19:4          Ps 59:4        0.273  Thouhaft moued the earch , and haft troubled ix: heale the b
    736      Ps 19:2         Ps 129:1        0.300  the ends of the earzhI haue cried to thee: whiles m+ hart  O
    738      Ps 19:6          Ps 60:6        0.318  Becaufethou my God haft heard my prayer: thou haft giuen inh
    744     Ps 19:13         Sir 43:31       0.273  power is Gods,and
    749      Ps 19:5          Tb 13:9        0.308  So will blefle thee in my lite: and ia.
    750      Ps 19:6          Ps 62:6        0.348  marrow and fatneslet my foule be filled: (4) and my mouth ih
    752      Ps 19:9          Ps 62:9        0.269  And inthe couert of thy wings I wil reioice,my foule hath cl
    753      Ps 19:3          Ps 63:3        0.250  haf protected me from.the (4) affemblie of the malignant: A 
    759      Ps 19:6          Ps 19:6        0.304  We fhal be replenished in the goods of thy houfe: holie is t
    760      Ps 19:9         Ps 33:22        0.333  be rroubled, and they that inhabite the borders fhal be affr
    761     Ps 19:12         Ps 64:12        0.348  bleffle the crowne of the yeare of thy goodnes:(1) and thy f
    764     Ps 19:11         Lam 3:34        0.250  Vnder the Allegorie of the land of Iurie, wherunto Iehe Chur
    765      Ps 19:1         Ps 118:54       0.294  of refurrection, (4) My ftical refurrection , Gentils fucece
    766      Ps 19:3          Ps 83:2        0.286  How terrible are thy workes,o Lord ! inthe multi- tude of'th
    767      Ps 19:4         2Cor 3:17       0.261  Ler: Concerning the.reft , there is layde vp for me a Crowne
    774     Ps 19:15         Ps 65:15        0.320  Holocauits with marrow will offer tothee, with incenfe of ra
    780      Ps 19:2         Lv 14:18        0.286  haue mercie vpon vs, and
    785      Ps 19:2          Ps 67:2        0.286  Godarife, and Jet his enemies be difperfed, and et them} tha
    789     Ps 19:14         Ps 67:14        0.250  fleepe among the middeft of the lots, the w ings of a doue l
    790     Ps 19:15         Ps 67:15        0.269  the heanenlie difcerneth K ings ouer-her, ( y ) with fnow th
    793     Ps 19:22          Ps 49:2        0.300  ftil breake the heads of his.
    797     Ps 19:26         Ps 67:26        0.250  Princes came before (/jioyned with themrriiat fang,in the mi
    799     Ps 19:28         Lv 13:38        0.267  Beniamin a yong man, in excefle of minde,
    803     Ps 19:34         Ps 67:33        0.250  Sing yeto God, that mounteth pon the heauen of heauen, to th
    807      Ps 19:5         Ps 37:20        0.286  They are multiplied abouethe haires of my head, that hate me
    808      Ps 19:6          Ps 68:6        0.294  foolishnes : and: (+) mine effences are not hide-from thee, 
    811      Ps 19:9          Ps 68:9        0.273  1am becomea forener to my brethren , anda ftranger tothe fon
    812     Ps 19:13         Ps 68:13        0.300  that fate inthe gare;and they fong againft me that dranke wi
    814     Ps 19:22          Is 49:3        0.258  - gal for my meate -& in my thirft they gaue me viaegreto dr
    815     Ps 19:23         Rom 11:9        0.261  Letthcir table be made.a {nare before them ,.& for retributi
    816     Ps 19:25         Ps 68:25        0.316  Poure- out thy wrath ypon them ; and let the furie of thy wr
    824     Ps 19:34          Ps 94:7        0.273  Becaufe our Lord hathheard the poore: and he hath aot defpif
    828      Ps 19:2         Ps 37:23        0.250  intend vnto my helpe: Lord
    832      Ps 19:3          Ps 70:3        0.318  Be vnto me for aGod protectour , and for a fenfed place: tha
    835     Ps 19:12         Ps 70:12        0.250  O God be not farre from me : my God haue refpect to mine ayd
    837     Ps 19:24         Ps 70:24        0.344  Yea and mytongue al the day shal meditate thy iuftice -when 
    841      Ps 19:9         2Cor 3:16       0.286  vntil the moone be taken away.
    842      Ps 19:8          Ps 71:8        0.296  from fea vnto fea: and from theriuer even to the ends of the
    844     Ps 19:12         1Kgs 4:2        0.250  Becaufe he thal deliuer the poore fromthe mightie : and the 
    848     Ps 19:18          Jb 5:9         0.273  who only doth meruelous { things,
    849      Ps 19:2          Ps 72:2        0.286  my feete were almoft moued, my fteps almoft flipped.
    854      Ps 19:7          Ps 72:7        0.333  Their iniquitie hath proceeded as it were of fac: they haue 
    857     Ps 19:19         Ps 72:20        0.297  How are they brought into defolation, they haue failed fodai
    858     Ps 19:24         Ps 72:24        0.348  Thou hait held my right hand: and inthy wilthou haft conduée
    859     Ps 19:26         Sir 24:16       0.250  fleshhath fainted, and my hart: God of my hart, and God my p
    861      Ps 19:2         Ps 118:49       0.312  mindful.of thy congregation , (¢) which thou halt.
    862      Ps 19:3         Ps 125:3        0.286  their prides for ever: haw great things-hath the enimie done
    868      Ps 19:6          Ps 74:6        0.333  Exalenot your horne on high : {peake not iniquiticagainft Go
    869      Ps 19:7          Ps 74:7        0.250  Forneither from the Eaft, nor fromthe.
    870     Ps 19:10         Ps 74:10        0.278  But] wil fhewforth for euer: I wil fingto the Ged of Tacob.
    876     Ps 19:11          Is 3:2         0.286  the cogication of man shal contefle tothee: and
    883     Ps 19:14         Ps 76:12        0.320  Lbaue been mindful ot .cheworks -or our Lord: becawie I wil 
    884     Ps 19:13         Ps 76:13        0.300  And 1 wil meditate in aithy works: andinthy inuentions I wil
    887     Ps 19:65         Jos 21:28       0.250  yet were fil conferued :.69..and-the tribe.of 1udavexalted s
    888      Ps 19:2          Jb 3:2         0.250  Twil and-chatyement he ft: noteth ) 9.
    889      Ps 19:3         Rom 3:17        0.300  haue known them , and
    892      Ps 19:9          Ps 77:9        0.250  chiidren of Ephrem bending, and shooting with bow : were tur
    893     Ps 19:15         Hos 13:7        0.286  thedefert:and gane them water to dri as in-a-great depth, .
    894     Ps 19:16         Ps 77:16        0.333  And he brought forth water out of the tocke ;.and made water
    899     Ps 19:25         Ps 77:25        0.333  of Angels did man cate: he fent them victuals in aboun- danc
    903     Ps 19:30         Ps 77:30        0.294  They were not defranded of-their-defire,.
    904     Ps 19:32         Ps 77:32        0.286  In al chefethings they finned as yet: and they belieucd not 
    909     Ps 19:38         Ps 106:38       0.273  Buthe is merciful, and wilbe propicious to their Ginnes : an
    912     Ps 19:43         Sir 48:15       0.308  hisfignes in Aegypt , and his wonders.
    914     Ps 19:45         Dn 13:25        0.263  a * fwarme of flies, and it cate them: and (4) * ceno the fr
    915     Ps 19:46          Nm 35:9        0.250  the blaft, andtheir labours to
    916     Ps 19:48         Lv 11:14        0.250  their be aft to haile : and their poffeffion
    918     Ps 19:51         Ps 104:36       0.286  he ftruck al the firft-borne inthe land of Aegypt: the firft
    919     Ps 19:52         Ps 77:52        0.297  tooke away his people as fheep : and ledthem as a flock in t
    923     Ps 19:63         Ps 77:63        0.312  Fyre devoured their yong men : and their virgins were not la
    927     Ps 19:71         Lk 20:45        0.286  feede Iacob his feruant, and Ifrael his inheritance, ' (y} T
    929      Ps 19:1         Lk 20:45        0.273  to Afaph, Pay Tobefung by Afaph and his companie, inthe beha
    935     Ps 19:10          Gn 8:15        0.250  where intheir God? and
    936      Ps 19:1          Ps 59:1        0.303  the end, for (b) them that fhal be changed , teftimonie to }
    938      Ps 19:9         Nm 31:46        0.250  the vineyeard out of Aegypt: thou didft caft
    940     Ps 19:14         Ps 79:14        0.278  'boare of the wood hath deftroyed ic : and
    941     Ps 19:15         Ps 79:15        0.294  from heauen, and fee, and vilite' this vineyeard,
    945      Ps 19:4          Ex 13:4        0.250  the: new moone, in (f ) the *: nota- :: The feaft off ble da
    948      Ps 19:9          Ps 80:7        0.312  trom burdens : his hands ferued in a:In memorie baskets, .
    951     Ps 19:33         Ps 80:13        0.286  And I let them alone,accardistg co the defires.of their harz
    952     Ps 19:15         Ps 80:15        0.292  tor nothing ( 1) perhaps humbled their enimies: and had laid
    955      Ps 19:6         Lv 14:55        0.300  Gods, and the tonnes of the higheft al.
    959      Ps 19:5          Ps 82:5        0.278  the nation: . and let .g ) tle name of I{rael be remembred n
    960      Ps 19:9          Ps 82:9        0.292  Affur alfo is come withthem: they are made an aideto th* chi
    962     Ps 19:14         Ez 41:21        0.267  as awheele: and as ftubble beforethe face: of the winde.
    963     Ps 19:15         Ps 82:16        0.346  Euen as fire that burneth a wood : & as a flame that burneth
    965     Ps 19:19        1Chr 16:14       0.278  Lord is chy naine,thou onlie the Higheft in al the earth,
    967      Ps 19:4         Bar 3:30        0.250  the fparow-alfo hath found her an houfe: and (g ) the turtle
    971     Ps 19:18          Ps 84:8        0.300  Shew vs, o Lord,thy mercie and giue vsthy faluation, ‘ redem
    973     Ps 19:13          Ps 33:9        0.273  walke in inno- centie:o Lord of hofts, bleffed isthe man tha
    975      Ps 19:3          Ps 84:3        0.333  halt torgiucn the iniquitie of thy people: thou
    980      Ps 19:9        1Chr 16:14       0.261  heare what our Lord God wilfpeake in me: { 4) becaufe he! wi
    985      Ps 19:2          Ps 85:2        0.250  1 am holie:Taue thy feruant my God,that
    992     Ps 19:14         Ps 85:14        0.341  O Godthe wicked ace rifen vp vpon me, andthe fynagogue of th
    996      Ps 19:5          Jb 5:7         0.273  Man, and man is borne inher; and
    997      Ps 19:6          Ps 86:6        0.294  in {criptures of peoples,and (3) of Princes: of thofe that h
   1003      Ps 19:5         Jb 13:28        0.250  am acscoumed with them that defcend intothe lake, (f, Accoun
   1004      Ps 19:9          Ps 87:9        0.280  Thou haft made my tamiilars far from me : they haue put me a
   1009     Ps 19:19         Ps 87:19        0.273  haft made freind, and neighboure far from me and my fa-- mil
   1017     Ps 19:30         Ps 88:30        0.348  I wil put his feed for euer and euer : and his throne as the
   1018     Ps 19:32         Ps 88:32        0.267  1t tney chal profane my iuftices: and not keepe my commancme
   1020     Ps 19:34         Ps 88:34        0.261  But” my mercie wil nottake away from him: neither will hur i
   1022     Ps 19:36         Heb 3:11        0.263  Once I haue (worne in my holie, * if Llieto Dauid: 37.
   1023     Ps 19:38         1Mc 8:21        0.333  histhrone as the Sunne in my fight , and as.
   1028      Ps 19:2          Ps 33:8        0.286  Cloud and mift round about him: iuftice and iudgement(ejthe 
   1029      Ps 19:3          Ps 96:3        0.263  Fire inai goe betore him, and shal inftame his enimies round
   1031      Ps 19:5          Jgs 5:5        0.259  The mauntaines melted as waxe, ‘before the face of our Lord 
   1033     Ps 19:12         1Chr 6:20       0.250  of his sanctification.
   1034      Ps 19:3         Gn 46:23        0.286  the houfe of Ifrael.
   1040      Ps 19:6          Ps 98:6        0.250  Pricfts: and Samuel among themithatin-- uocate his name: tha
   1042      Ps 19:3          Ps 99:3        0.333  he1s God:he made vs (4) He only whom we feruc as our Lord »i
   1046      Ps 19:7         Sir 34:11       0.259  Hethar doth proudly fal not dwel inthe middes of my houfe: h
   1051     Ps 19:12         Ps 101:5        0.312  as afhadow : and I am withered
   1053     Ps 19:14         Ps 101:14       0.270  rifing vp flal haue mercie on Sion: becaufe it is (4) time t
   1054     Ps 19:15         Ps 101:15       0.273  thefiones therof haue pleafedshy feruants: and they fhal ue.
   1056     Ps 19:18         Ps 101:18       0.333  of the humble ; and he hath nor defpifed their petition, , (
   1066      Ps 19:5         Ps 102:5        0.318  replenisheth thy defire in good things: ”” thy youth (7) sha
   1071     Ps 19:21         Ps 102:21       0.250  Blefle our Lord al ye his hofts: you his minifters, that doe
